Archive:  ./asniffer/graphhopper.zip
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: distToInt
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: distToInt
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: distToInt
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setReverse
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setReverse
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setReverse
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setReverse
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: set
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: set
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: set
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: set
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: encodingManager
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: encodingManager
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: encodingManager
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: encodingManager
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: set
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: set
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: set
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: set
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: goToNext
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: goToNext
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: goToNext
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: goToNext
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: get
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: get
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: get
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: get
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setFlags
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setFlags
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setFlags
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setFlags
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setReverse
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setReverse
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setReverse
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setReverse
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getOtherNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getOtherNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getOtherNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getOtherNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: detach
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: detach
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: detach
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: detach
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: frozen
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: frozen
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: frozen
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: frozen
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getDistance
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getDistance
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getDistance
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getDistance
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getCapacity
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getCapacity
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getCapacity
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getCapacity
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: freshFlags
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: freshFlags
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: freshFlags
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: freshFlags
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getAdjNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getAdjNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getAdjNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getAdjNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: listener
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: listener
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: listener
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: listener
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setNodesHeader
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setNodesHeader
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setNodesHeader
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setNodesHeader
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: flush
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: flush
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: flush
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: flush
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: toDetailsString
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: toDetailsString
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: toDetailsString
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: toDetailsString
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: init
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: init
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: init
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: init
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getBaseNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getBaseNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getBaseNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getBaseNode
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getBounds
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getBounds
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getBounds
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getBounds
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getTurnCostStorage
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getTurnCostStorage
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getTurnCostStorage
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getTurnCostStorage
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: create
18:34:35.930 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: create
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: create
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: create
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getBaseGraph
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getBaseGraph
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getBaseGraph
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getBaseGraph
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: set
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: set
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: set
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: set
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: baseGraph
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: baseGraph
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: baseGraph
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: baseGraph
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getNodeA
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getNodeA
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getNodeA
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getNodeA
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getEdges
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getEdges
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getEdges
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getEdges
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: initStorage
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: initStorage
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: initStorage
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: initStorage
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: debugPrint
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: debugPrint
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: debugPrint
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: debugPrint
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: bitUtil
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: bitUtil
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: bitUtil
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: bitUtil
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: copyTo
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: copyTo
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: copyTo
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: copyTo
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: init
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: init
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: init
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: init
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: get
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getReverse
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getReverse
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getReverse
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getReverse
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: close
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: close
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: close
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: close
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getOtherNode
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getOtherNode
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getOtherNode
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getOtherNode
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setWayGeometry_
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setWayGeometry_
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setWayGeometry_
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setWayGeometry_
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: writeFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: writeFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: writeFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: writeFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setReverse
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setReverse
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setReverse
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setReverse
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: edgeFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: edgeFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: edgeFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: edgeFlags
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setName
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setName
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setName
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setName
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: edges
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: edges
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: edges
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: edges
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setWayGeometryHeader
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setWayGeometryHeader
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setWayGeometryHeader
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setWayGeometryHeader
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getEdgeRef
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getEdgeRef
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getEdgeRef
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getEdgeRef
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: nextEdgeId
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: nextEdgeId
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: nextEdgeId
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: nextEdgeId
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: ensureGeometry
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: ensureGeometry
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: ensureGeometry
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: ensureGeometry
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: edge
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: edge
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: edge
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: edge
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: length
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: length
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: length
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: length
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: ensureNodeIndex
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: ensureNodeIndex
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: ensureNodeIndex
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: ensureNodeIndex
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: set
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: set
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: set
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: set
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: initNodeAndEdgeEntrySize
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: initNodeAndEdgeEntrySize
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: initNodeAndEdgeEntrySize
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: initNodeAndEdgeEntrySize
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setDistance
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setDistance
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setDistance
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setDistance
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getOrigEdgeLast
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getOrigEdgeLast
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getOrigEdgeLast
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getOrigEdgeLast
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: nextGeoRef
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: nextGeoRef
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: nextGeoRef
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: nextGeoRef
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: initNodeRefs
18:34:35.931 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: initNodeRefs
